URL,Content,Markdown
ESL \| finance \| French \| geology \| German \| health \| history \| Italian \| logic \| math
\| philosophy \| physics \| political science \| psychology \| sociology \| spanish

* * *

For more information, call (925) 424-1450, email [lrusso@laspositascollege.edu,](mailto:lrusso@laspositascollege.edu,) or stop by the Tutoring Center (2100 building, 2nd floor, room 21215)"
,LPC Student Ambassadors,"1. [Las Positas College](https://laspositascollege.edu/)
2. [Hispanic Serving Institution (HSI)](https://laspositascollege.edu/hsi/)
3. LPC Student Ambassadors

- [Hispanic Serving Instituion](https://laspositascollege.edu/hsi/index.php)
- [Meet the Student Ambassadors](https://laspositascollege.edu/hsi/ambassadors.php)
- [Student Ambassador Program](https://laspositascollege.edu/hsi/flight.php)
- [HSI Grant Team](https://laspositascollege.edu/hsi/team.php)
- [HSI Grant Activities](https://laspositascollege.edu/hsi/grant.php)
- [HSI Grant Information](https://laspositascollege.edu/hsi/usdoereports.php)
- [HSI Grant Metrics](https://laspositascollege.edu/hsi/dashboard.php)
- [Underrepresented Student Groups](https://docs.google.com/forms/d/e/1FAIpQLScx3G46W0L5g0Nbw_CXCMLuzRLa8wmd3RhrfSs_M2TVR9lnpg/viewform?usp=pp_url&entry.2000657759&entry.602142952&entry.217972724&entry.1482288377&entry.1292618970&entry.2139728421)

HSI Gateway to SuccessToggle Left Navigation

- [Hispanic Serving Instituion](https://laspositascollege.edu/hsi/index.php)
- [Meet the Student Ambassadors](https://laspositascollege.edu/hsi/ambassadors.php)
- [Student Ambassador Program](https://laspositascollege.edu/hsi/flight.php)
- [HSI Grant Team](https://laspositascollege.edu/hsi/team.php)
- [HSI Grant Activities](https://laspositascollege.edu/hsi/grant.php)
- [HSI Grant Information](https://laspositascollege.edu/hsi/usdoereports.php)
- [HSI Grant Metrics](https://laspositascollege.edu/hsi/dashboard.php)
- [Underrepresented Student Groups](https://docs.google.com/forms/d/e/1FAIpQLScx3G46W0L5g0Nbw_CXCMLuzRLa8wmd3RhrfSs_M2TVR9lnpg/viewform?usp=pp_url&entry.2000657759&entry.602142952&entry.217972724&entry.1482288377&entry.1292618970&entry.2139728421)

# Student Ambassador Program

#### Empowering Students Through the HSI Grant

The Hispanic-Serving Institutions (HSI) Grant supports Las Positas College’s Student
Ambassador Program by funding dedicated student assistants who shape and strengthen
the program as [Student Ambassadors](https://laspositascollege.edu/hsi/ambassadors.php).

#### Three Guiding Stars for Student Ambassadors

- **Connection** \- Serve as peer educators who help students build meaningful relationships and navigate
campus life.
- **Guidance** \- Support students in accessing campus and community resources that remove barriers
and promote progress.
- **Student Success** \- Champion a culture of equity, belonging, and achievement for all students.

##### Student Peer-to-Peer Focus Areas

- Student Educational Plans
- College Student Services
- Essential Basic Needs

##### Student Ambassador Center

- Provides a Welcoming, Supportive Space for Students
- Trained Student Ambassadors Offering Peer-to-Peer Assistance
- Helps Students with Campus Services, Forms, and College Resources

##### LPC Student Impact

By collaborating with the broader student body, [Student Ambassadors](https://laspositascollege.edu/hsi/ambassadors.php) help build a connected and supportive campus environment where every student can
confidently navigate their educational journey at Las Positas College.

![LPC HSI Logo](https://laspositascollege.edu/hsi/assets/images/HSI-LPC.png)

![Las Positas College’s Student Ambassador Program](https://laspositascollege.edu/hsi/assets/images/SA%20Program%20Logo.jpg)"
,Degrees & Certificates,"[Contents](https://laspositascollege.edu/catalog/current/sec/index.php)

[Degrees & Certificates](https://laspositascollege.edu/catalog/current/programs/index.php)

[Courses](https://laspositascollege.edu/catalog/current/courses/index.php)

[Apply Now](https://laspositascollege.edu/register/index.php ""Apply Now"")

Catalog 2025 - 2026

[Contents](https://laspositascollege.edu/catalog/current/sec/index.php)

[Degrees & Certificates](https://laspositascollege.edu/catalog/current/programs/index.php)

[Courses](https://laspositascollege.edu/catalog/current/courses/index.php)

[Apply Now](https://laspositascollege.edu/register/index.php ""Apply Now"")

1. [Las Positas College](http://www.laspositascollege.edu/)
2. [Catalog 2025 - 2026](https://laspositascollege.edu/catalog/current/)

Catalog SearchSearch

- [Catalog Homepage](https://laspositascollege.edu/catalog/current/index.php)
- [Message from the President](https://laspositascollege.edu/catalog/current/01/welcome.php)
- [Contents](https://laspositascollege.edu/catalog/current/sec/index.php)
- [Courses](https://laspositascollege.edu/catalog/current/courses/index.php)
- [Degrees & Certificates](https://laspositascollege.edu/catalog/current/programs/index.php)

Catalog Navigation


- [Catalog Homepage](https://laspositascollege.edu/catalog/current/index.php)
- [Message from the President](https://laspositascollege.edu/catalog/current/01/welcome.php)
- [Contents](https://laspositascollege.edu/catalog/current/sec/index.php)
- [Courses](https://laspositascollege.edu/catalog/current/courses/index.php)
- [Degrees & Certificates](https://laspositascollege.edu/catalog/current/programs/index.php)

Catalog Options

- [Download 2025-2026 Catalog](https://laspositascollege.edu/catalog/current/LPC%20Catalog%202025-2026.pdf)
- [Catalog Archive](https://laspositascollege.edu/class-schedule/catalog.php)

Our Mission

Las Positas College is an inclusive, learning-centered, equity-focused environment
that offers educational opportunities and support for completion of students' transfer,
degree, and career-technical goals while promoting lifelong learning.

[Download PDF](https://laspositascollege.edu/catalog/current/programs/index.pdf)

# Degrees & Certificates

## Administration of Justice

### Courses

- [Administration of Justice (AJ) Courses](https://laspositascollege.edu/catalog/current/aj/courses.php)

### Degrees & Certificates

- [Administration of Justice Associate of Arts (AA)](https://laspositascollege.edu/catalog/current/aj/administrationofjustice-aa.php)
- [Administration of Justice Associate in Science for Transfer (AS-T)](https://laspositascollege.edu/catalog/current/aj/administrationofjustice-as-t.php)
- [Modern Policing Associate of Science (AS)](https://laspositascollege.edu/catalog/current/aj/modernpolicing-as.php)
- [21st Century Policing Certificate of Achievement (CA)](https://laspositascollege.edu/catalog/current/aj/21stcenturypolicing-ca.php)

## Anthropology

### Courses

- [Anthropology (ANTR) Courses](https://laspositascollege.edu/catalog/current/antr/courses.php)

### Degrees & Certificates

- [Anthropology Associate in Arts for Transfer (AA-T)](https://laspositascollege.edu/catalog/current/antr/anthropology-aa-t.php)

## Apprenticeship Construction Laborers

### Courses

- [Apprenticeship Construction Laborers (APCL) Courses](https://laspositascollege.edu/catalog/current/apcl/courses.php)

### Degrees & Certificates

- [Norcal Laborers Construction Certificate of Achievement (CA)](https://laspositascollege.edu/catalog/current/apcl/laborers-construction-ca.php)
- [Norcal Laborers LiUNA! Laborers' Construction Certificate of Achievement (CA)](https://laspositascollege.edu/catalog/current/apcl/liuna-ca.php)
- [Norcal Laborers Traffic Control Certificate of Achievement (CA)](https://laspositascollege.edu/catalog/current/apcl/traffic-control-ca.php)

## Apprenticeship Marine Technology

### Courses

- [Apprenticeship Marine Technology (APMT) Courses](https://laspositascollege.edu/catalog/current/apmt/courses.php)

### Degrees & Certificates

- [Marine Technology Boating 101 Certificate of Achievement (CA)](https://laspositascollege.edu/catalog/current/apmt/marinetechnologyboating101-ca.php)
- [Marine Technology Yachting 101 Certificate of Achievement (CA)](https://laspositascollege.edu/catalog/current/apmt/marinetechnologyyachting101-ca.php)

## Art

### Courses

- [Art (ARTS) Courses](https://laspositascollege.edu/catalog/current/arts/courses.php)

### Degrees & Certificates

- [Art: Emphasis in Painting Associate of Arts (AA)](https://laspositascollege.edu/catalog/current/arts/artemphasisinpainting-aa.php)
- [Studio Arts Associate in Arts for Transfer (AA-T)](https://laspositascollege.edu/catalog/current/arts/studioarts-aa-t.php)

## Art History

### Courses

- [Art History (ARHS) Courses](https://laspositascollege.edu/catalog/current/arhs/courses.php)

### Degrees & Certificates

- [Art History Associate in Arts for Transfer (AA-T)](https://laspositascollege.edu/catalog/current/arhs/arthistory-aa-t.php)

## American Sign Language

### Courses

- [American Sign Language (ASL) Courses](https://laspositascollege.edu/catalog/current/asl/courses.php)

## Astronomy

### Courses

- [Astronomy (ASTR) Courses](https://laspositascollege.edu/catalog/current/astr/courses.php)

## Automotive Technology

### Courses

- [Automotive Technology (AUTO) Courses](https://laspositascollege.edu/catalog/current/auto/courses.php)

### Degrees & Certificates

- [Automotive Alternative Fuels/Hybrid Technology Associate of Science (AS)](https://laspositascollege.edu/catalog/current/auto/automotivealternativefuelshybridtechnology-as.php)
- [Automotive Alternative Fuels/Hybrid Technology Certificate of Achievement (CA)](https://laspositascollege.edu/catalog/current/auto/automotivealternativefuelshybridtechnology-ca.php)
- [Automotive Chassis Certificate of Achievement (CA)](https://laspositascollege.edu/catalog/current/auto/automotivechassis-ca.php)
- [Automotive Drivability Certificate of Achievement (CA)](https://laspositascollege.edu/catalog/current/auto/automotivedrivability-ca.php)
- [Automotive Electronics Technology Associate of Science (AS)](https://laspositascollege.edu/catalog/current/auto/automotiveelectronicstechnology-as.php)
